                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
      000660 70                    1576 	ld	(hl), b
                                   1577 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:258: if ((*tmp_actor).pos.x == active_script_ctx.actor_move_dest_x &&
      000661 21r48r00              1578 	ld	hl, #_tmp_actor
      000664 2A                    1579 	ld	a, (hl+)
      000665 5E                    1580 	ld	e, (hl)
      000666 F8 07                 1581 	ldhl	sp,	#7
      000668 22                    1582 	ld	(hl+), a
                                   1583 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:259: (*tmp_actor).pos.y == active_script_ctx.actor_move_dest_y) {
                                   1584 ;c
      000669 7B                    1585 	ld	a, e
      00066A 32                    1586 	ld	(hl-), a
      00066B 2A                    1587 	ld	a, (hl+)
      00066C 5F                    1588 	ld	e, a
      00066D 56                    1589 	ld	d, (hl)
      00066E 21 02 00              1590 	ld	hl, #0x0002
      000671 19                    1591 	add	hl, de
      000672 E5                    1592 	push	hl
      000673 7D                    1593 	ld	a, l
      000674 F8 07                 1594 	ldhl	sp,	#7
      000676 77                    1595 	ld	(hl), a
      000677 E1                    1596 	pop	hl
      000678 7C                    1597 	ld	a, h
      000679 F8 06                 1598 	ldhl	sp,	#6
                                   1599 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:302: (*tmp_actor).pos.y += (WORD)new_dir_y;
      00067B 32                    1600 	ld	(hl-), a
      00067C 2A                    1601 	ld	a, (hl+)
      00067D 5F                    1602 	ld	e, a
      00067E 56                    1603 	ld	d, (hl)
      00067F 1A                    1604 	ld	a, (de)
      000680 23                    1605 	inc	hl
      000681 22                    1606 	ld	(hl+), a
      000682 13                    1607 	inc	de
      000683 1A                    1608 	ld	a, (de)
      000684 77                    1609 	ld	(hl), a
      000685 F8 03                 1610 	ldhl	sp,	#3
      000687 7E                    1611 	ld	a, (hl)
      000688 4F                    1612 	ld	c, a
      000689 17                    1613 	rla
      00068A 9F                    1614 	sbc	a, a
      00068B 47                    1615 	ld	b, a
      00068C F8 07                 1616 	ldhl	sp,	#7
      00068E 2A                    1617 	ld	a, (hl+)
      00068F 66                    1618 	ld	h, (hl)
      000690 6F                    1619 	ld	l, a
      000691 09                    1620 	add	hl, bc
      000692 4D                    1621 	ld	c, l
      000693 44                    1622 	ld	b, h
      000694 F8 05                 1623 	ldhl	sp,	#5
      000696 2A                    1624 	ld	a, (hl+)
      000697 66                    1625 	ld	h, (hl)
      000698 6F                    1626 	ld	l, a
      000699 79                    1627 	ld	a, c
      00069A 22                    1628 	ld	(hl+), a
      00069B 70                    1629 	ld	(hl), b
      00069C 18 69                 1630 	jr	00127$
      00069E                       1631 00126$:
                                   1632 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:305: (*tmp_actor).pos.x += (WORD)(new_dir_x * (*tmp_actor).move_speed);
      00069E F8 04                 1633 	ldhl	sp,#4
      0006A0 2A                    1634 	ld	a, (hl+)
      0006A1 5F                    1635 	ld	e, a
      0006A2 56                    1636 	ld	d, (hl)
      0006A3 1A                    1637 	ld	a, (de)
      0006A4 23                    1638 	inc	hl
      0006A5 23                    1639 	inc	hl
      0006A6 22                    1640 	ld	(hl+), a
      0006A7 13                    1641 	inc	de
      0006A8 1A                    1642 	ld	a, (de)
      0006A9 32                    1643 	ld	(hl-), a
      0006AA 2B                    1644 	dec	hl
      0006AB 7E                    1645 	ld	a, (hl)
      0006AC F5                    1646 	push	af
      0006AD 33                    1647 	inc	sp
      0006AE F8 03                 1648 	ldhl	sp,	#3
      0006B0 7E                    1649 	ld	a, (hl)
      0006B1 F5                    1650 	push	af
      0006B2 33                    1651 	inc	sp
      0006B3 CDr00r00              1652 	call	__muluschar
      0006B6 E8 02                 1653 	add	sp, #2
                                   1654 ;c
      0006B8 F8 07                 1655 	ldhl	sp,	#7
      0006BA 2A                    1656 	ld	a, (hl+)
      0006BB 66                    1657 	ld	h, (hl)
      0006BC 6F                    1658 	ld	l, a
      0006BD 19                    1659 	add	hl, de
      0006BE 4D                    1660 	ld	c, l
      0006BF 44                    1661 	ld	b, h
      0006C0 F8 04                 1662 	ldhl	sp,	#4
      0006C2 2A                    1663 	ld	a, (hl+)
      0006C3 66                    1664 	ld	h, (hl)
      0006C4 6F                    1665 	ld	l, a
      0006C5 79                    1666 	ld	a, c
      0006C6 22                    1667 	ld	(hl+), a
      0006C7 70                    1668 	ld	(hl), b
                                   1669 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:258: if ((*tmp_actor).pos.x == active_script_ctx.actor_move_dest_x &&
      0006C8 21r49r00              1670 	ld	hl, #_tmp_actor + 1
      0006CB 2B                    1671 	dec	hl
      0006CC 2A                    1672 	ld	a, (hl+)
      0006CD 4F                    1673 	ld	c, a
      0006CE 46                    1674 	ld	b, (hl)
                                   1675 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:259: (*tmp_actor).pos.y == active_script_ctx.actor_move_dest_y) {
      0006CF 21 02 00              1676 	ld	hl, #0x0002
      0006D2 09                    1677 	add	hl, bc
      0006D3 E5                    1678 	push	hl
      0006D4 7D                    1679 	ld	a, l
      0006D5 F8 07                 1680 	ldhl	sp,	#7
      0006D7 77                    1681 	ld	(hl), a
      0006D8 E1                    1682 	pop	hl
      0006D9 7C                    1683 	ld	a, h
      0006DA F8 06                 1684 	ldhl	sp,	#6
                                   1685 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:306: (*tmp_actor).pos.y += (WORD)(new_dir_y * (*tmp_actor).move_speed);        
      0006DC 32                    1686 	ld	(hl-), a
      0006DD 2A                    1687 	ld	a, (hl+)
      0006DE 5F                    1688 	ld	e, a
      0006DF 56                    1689 	ld	d, (hl)
      0006E0 1A                    1690 	ld	a, (de)
      0006E1 23                    1691 	inc	hl
      0006E2 22                    1692 	ld	(hl+), a
      0006E3 13                    1693 	inc	de
      0006E4 1A                    1694 	ld	a, (de)
      0006E5 77                    1695 	ld	(hl), a
      0006E6 03                    1696 	inc	bc
      0006E7 03                    1697 	inc	bc
      0006E8 03                    1698 	inc	bc
      0006E9 03                    1699 	inc	bc
      0006EA 0A                    1700 	ld	a, (bc)
      0006EB F5                    1701 	push	af
      0006EC 33                    1702 	inc	sp
      0006ED F8 04                 1703 	ldhl	sp,	#4
      0006EF 7E                    1704 	ld	a, (hl)
      0006F0 F5                    1705 	push	af
      0006F1 33                    1706 	inc	sp
      0006F2 CDr00r00              1707 	call	__muluschar
      0006F5 E8 02                 1708 	add	sp, #2
                                   1709 ;c
      0006F7 F8 07                 1710 	ldhl	sp,	#7
      0006F9 2A                    1711 	ld	a, (hl+)
      0006FA 66                    1712 	ld	h, (hl)
      0006FB 6F                    1713 	ld	l, a
      0006FC 19                    1714 	add	hl, de
      0006FD 4D                    1715 	ld	c, l
      0006FE 44                    1716 	ld	b, h
      0006FF F8 05                 1717 	ldhl	sp,	#5
      000701 2A                    1718 	ld	a, (hl+)
      000702 66                    1719 	ld	h, (hl)
      000703 6F                    1720 	ld	l, a
      000704 79                    1721 	ld	a, c
      000705 22                    1722 	ld	(hl+), a
      000706 70                    1723 	ld	(hl), b
      000707                       1724 00127$:
                                   1725 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:309: return FALSE;
      000707 1E 00                 1726 	ld	e, #0x00
      000709                       1727 00128$:
                                   1728 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:310: }
      000709 E8 09                 1729 	add	sp, #9
      00070B C9                    1730 	ret
                                   1731 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:312: UBYTE ScriptUpdate_AwaitFade() {
                                   1732 ;	---------------------------------
                                   1733 ; Function ScriptUpdate_AwaitFade
                                   1734 ; ---------------------------------
      00070C                       1735 _ScriptUpdate_AwaitFade::
                                   1736 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:313: FadeUpdate();
      00070C CDr00r00              1737 	call	_FadeUpdate
                                   1738 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:314: return !IsFading();
      00070F CDr00r00              1739 	call	_IsFading
      000712 7B                    1740 	ld	a, e
      000713 D6 01                 1741 	sub	a,#0x01
      000715 3E 00                 1742 	ld	a, #0x00
      000717 17                    1743 	rla
      000718 5F                    1744 	ld	e, a
                                   1745 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:315: }
      000719 C9                    1746 	ret
                                   1747 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:317: UBYTE ScriptUpdate_AwaitUIClosed() {
                                   1748 ;	---------------------------------
                                   1749 ; Function ScriptUpdate_AwaitUIClosed
                                   1750 ; ---------------------------------
      00071A                       1751 _ScriptUpdate_AwaitUIClosed::
                                   1752 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:318: return UIIsClosed();
                                   1753 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:319: }
      00071A C3r00r00              1754 	jp  _UIIsClosed
                                   1755 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:321: UBYTE ScriptUpdate_AwaitUIAtDest() {
                                   1756 ;	---------------------------------
                                   1757 ; Function ScriptUpdate_AwaitUIAtDest
                                   1758 ; ---------------------------------
      00071D                       1759 _ScriptUpdate_AwaitUIAtDest::
                                   1760 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:322: return UIAtDest();
                                   1761 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:323: }
      00071D C3r00r00              1762 	jp  _UIAtDest
                                   1763 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:325: UBYTE ScriptUpdate_AwaitInputPres() {
                                   1764 ;	---------------------------------
                                   1765 ; Function ScriptUpdate_AwaitInputPres
                                   1766 ; ---------------------------------
      000720                       1767 _ScriptUpdate_AwaitInputPres::
                                   1768 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:326: return (joy != last_joy && joy & await_input) != 0;
      000720 FAr00r00              1769 	ld	a, (#_joy)
      000723 21r00r00              1770 	ld	hl, #_last_joy
      000726 96                    1771 	sub	a, (hl)
      000727 28 09                 1772 	jr	Z, 00103$
      000729 FAr00r00              1773 	ld	a, (#_joy)
      00072C 21r00r00              1774 	ld	hl, #_await_input
      00072F A6                    1775 	and	a,(hl)
      000730 20 03                 1776 	jr	NZ, 00104$
      000732                       1777 00103$:
      000732 AF                    1778 	xor	a, a
      000733 18 02                 1779 	jr	00105$
      000735                       1780 00104$:
      000735 3E 01                 1781 	ld	a, #0x01
      000737                       1782 00105$:
      000737 EE 01                 1783 	xor	a, #0x01
      000739 EE 01                 1784 	xor	a, #0x01
      00073B 5F                    1785 	ld	e, a
                                   1786 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:327: }
      00073C C9                    1787 	ret
                                   1788 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:329: UBYTE ScriptUpdate_Wait() {
                                   1789 ;	---------------------------------
                                   1790 ; Function ScriptUpdate_Wait
                                   1791 ; ---------------------------------
      00073D                       1792 _ScriptUpdate_Wait::
                                   1793 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:330: if (active_script_ctx.wait_time == 0) {
      00073D 01r0Fr00              1794 	ld	bc, #_active_script_ctx+15
      000740 0A                    1795 	ld	a, (bc)
      000741 B7                    1796 	or	a, a
      000742 20 03                 1797 	jr	NZ, 00102$
                                   1798 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:331: return TRUE;
      000744 1E 01                 1799 	ld	e, #0x01
      000746 C9                    1800 	ret
      000747                       1801 00102$:
                                   1802 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:333: active_script_ctx.wait_time--;
      000747 3D                    1803 	dec	a
      000748 02                    1804 	ld	(bc), a
                                   1805 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:334: return FALSE;
      000749 1E 00                 1806 	ld	e, #0x00
                                   1807 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:335: }
      00074B C9                    1808 	ret
                                   1809 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:337: UBYTE ScriptUpdate_Emote() {
                                   1810 ;	---------------------------------
                                   1811 ; Function ScriptUpdate_Emote
                                   1812 ; ---------------------------------
      00074C                       1813 _ScriptUpdate_Emote::
      00074C E8 FA                 1814 	add	sp, #-6
                                   1815 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:341: if (emote_timer == BUBBLE_TOTAL_FRAMES) {
      00074E FAr43r00              1816 	ld	a, (#_emote_timer)
      000751 D6 3C                 1817 	sub	a, #0x3c
      000753 20 15                 1818 	jr	NZ, 00104$
                                   1819 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1072: OAM_item_t * itm = &shadow_OAM[nb];
      000755 01r00r00              1820 	ld	bc, #_shadow_OAM+0
                                   1821 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1073: itm->y=y, itm->x=x;
      000758 AF                    1822 	xor	a, a
      000759 02                    1823 	ld	(bc), a
      00075A 03                    1824 	inc	bc
      00075B AF                    1825 	xor	a, a
      00075C 02                    1826 	ld	(bc), a
                                   1827 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1072: OAM_item_t * itm = &shadow_OAM[nb];
      00075D 01r04r00              1828 	ld	bc, #_shadow_OAM+4
                                   1829 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1073: itm->y=y, itm->x=x;
      000760 AF                    1830 	xor	a, a
      000761 02                    1831 	ld	(bc), a
      000762 03                    1832 	inc	bc
      000763 AF                    1833 	xor	a, a
      000764 02                    1834 	ld	(bc), a
                                   1835 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:344: return TRUE;
      000765 1E 01                 1836 	ld	e, #0x01
      000767 C3rF8r07              1837 	jp	00110$
      00076A                       1838 00104$:
                                   1839 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:346: screen_x = 8u + actors[active_script_ctx.script_actor].pos.x - scroll_x;
      00076A 01r00r00              1840 	ld	bc, #_actors+0
      00076D FAr11r00              1841 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      000770 5F                    1842 	ld	e, a
      000771 16 00                 1843 	ld	d, #0x00
      000773 6B                    1844 	ld	l, e
      000774 62                    1845 	ld	h, d
      000775 29                    1846 	add	hl, hl
      000776 29                    1847 	add	hl, hl
      000777 19                    1848 	add	hl, de
      000778 29                    1849 	add	hl, hl
      000779 19                    1850 	add	hl, de
      00077A 29                    1851 	add	hl, hl
      00077B 19                    1852 	add	hl, de
      00077C 29                    1853 	add	hl, hl
      00077D 09                    1854 	add	hl, bc
      00077E 5D                    1855 	ld	e, l
      00077F 54                    1856 	ld	d, h
      000780 1A                    1857 	ld	a, (de)
      000781 C6 08                 1858 	add	a, #0x08
      000783 21r00r00              1859 	ld	hl, #_scroll_x
      000786 4E                    1860 	ld	c, (hl)
      000787 91                    1861 	sub	a, c
      000788 4F                    1862 	ld	c, a
                                   1863 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:347: screen_y = 8u + actors[active_script_ctx.script_actor].pos.y - scroll_y;
      000789 6B                    1864 	ld	l, e
      00078A 62                    1865 	ld	h, d
      00078B 23                    1866 	inc	hl
      00078C 23                    1867 	inc	hl
      00078D 2A                    1868 	ld	a, (hl+)
      00078E 46                    1869 	ld	b, (hl)
      00078F 5F                    1870 	ld	e, a
                                   1871 ;c
      000790 50                    1872 	ld	d, b
      000791 21 08 00              1873 	ld	hl, #0x0008
      000794 19                    1874 	add	hl, de
      000795 33                    1875 	inc	sp
      000796 33                    1876 	inc	sp
      000797 E5                    1877 	push	hl
      000798 21r00r00              1878 	ld	hl, #_scroll_y
      00079B 2A                    1879 	ld	a, (hl+)
      00079C 5E                    1880 	ld	e, (hl)
      00079D F8 02                 1881 	ldhl	sp,	#2
      00079F 22                    1882 	ld	(hl+), a
      0007A0 73                    1883 	ld	(hl), e
      0007A1 D1                    1884 	pop	de
      0007A2 D5                    1885 	push	de
      0007A3 2B                    1886 	dec	hl
      0007A4 2A                    1887 	ld	a, (hl+)
      0007A5 66                    1888 	ld	h, (hl)
      0007A6 6F                    1889 	ld	l, a
      0007A7 7B                    1890 	ld	a, e
      0007A8 95                    1891 	sub	a, l
      0007A9 5F                    1892 	ld	e, a
      0007AA 7A                    1893 	ld	a, d
      0007AB 9C                    1894 	sbc	a, h
      0007AC F8 05                 1895 	ldhl	sp,	#5
      0007AE 32                    1896 	ld	(hl-), a
      0007AF 73                    1897 	ld	(hl), e
                                   1898 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:349: if (emote_timer < BUBBLE_ANIMATION_FRAMES) {
      0007B0 21r43r00              1899 	ld	hl, #_emote_timer
      0007B3 7E                    1900 	ld	a, (hl)
      0007B4 D6 0F                 1901 	sub	a, #0x0f
      0007B6 30 1E                 1902 	jr	NC, 00102$
                                   1903 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:350: screen_y += emote_offsets[emote_timer];
      0007B8 11r37r00              1904 	ld	de, #_emote_offsets+0
      0007BB 7B                    1905 	ld	a, e
      0007BC 86                    1906 	add	a, (hl)
      0007BD 5F                    1907 	ld	e, a
      0007BE 30 01                 1908 	jr	NC, 00124$
      0007C0 14                    1909 	inc	d
      0007C1                       1910 00124$:
      0007C1 1A                    1911 	ld	a, (de)
      0007C2 5F                    1912 	ld	e, a
      0007C3 17                    1913 	rla
      0007C4 9F                    1914 	sbc	a, a
      0007C5 57                    1915 	ld	d, a
                                   1916 ;c
      0007C6 F8 04                 1917 	ldhl	sp,	#4
      0007C8 2A                    1918 	ld	a, (hl+)
      0007C9 66                    1919 	ld	h, (hl)
      0007CA 6F                    1920 	ld	l, a
      0007CB 19                    1921 	add	hl, de
      0007CC E5                    1922 	push	hl
      0007CD 7D                    1923 	ld	a, l
      0007CE F8 06                 1924 	ldhl	sp,	#6
      0007D0 77                    1925 	ld	(hl), a
      0007D1 E1                    1926 	pop	hl
      0007D2 7C                    1927 	ld	a, h
      0007D3 F8 05                 1928 	ldhl	sp,	#5
      0007D5 77                    1929 	ld	(hl), a
      0007D6                       1930 00102$:
                                   1931 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:353: move_sprite(0, screen_x, screen_y - 16u);
      0007D6 F8 04                 1932 	ldhl	sp,	#4
      0007D8 7E                    1933 	ld	a, (hl)
      0007D9 C6 F0                 1934 	add	a, #0xf0
      0007DB 5F                    1935 	ld	e, a
      0007DC 43                    1936 	ld	b, e
      0007DD 23                    1937 	inc	hl
      0007DE 71                    1938 	ld	(hl), c
      0007DF 4E                    1939 	ld	c, (hl)
                                   1940 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1072: OAM_item_t * itm = &shadow_OAM[nb];
      0007E0 21r00r00              1941 	ld	hl, #_shadow_OAM
                                   1942 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1073: itm->y=y, itm->x=x;
      0007E3 78                    1943 	ld	a, b
      0007E4 22                    1944 	ld	(hl+), a
      0007E5 71                    1945 	ld	(hl), c
                                   1946 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:354: move_sprite(1, screen_x + 8u, screen_y - 16u);
      0007E6 F8 05                 1947 	ldhl	sp,	#5
      0007E8 7E                    1948 	ld	a, (hl)
      0007E9 C6 08                 1949 	add	a, #0x08
      0007EB 4F                    1950 	ld	c, a
                                   1951 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1072: OAM_item_t * itm = &shadow_OAM[nb];
      0007EC 21r04r00              1952 	ld	hl, #(_shadow_OAM + 0x0004)
                                   1953 ;/tmp/_gbstools/gbdk/include/gb/gb.h:1073: itm->y=y, itm->x=x;
      0007EF 7B                    1954 	ld	a, e
      0007F0 22                    1955 	ld	(hl+), a
      0007F1 71                    1956 	ld	(hl), c
                                   1957 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:356: emote_timer++;
      0007F2 21r43r00              1958 	ld	hl, #_emote_timer
      0007F5 34                    1959 	inc	(hl)
                                   1960 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:357: return FALSE;
      0007F6 1E 00                 1961 	ld	e, #0x00
      0007F8                       1962 00110$:
                                   1963 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:359: }
      0007F8 E8 06                 1964 	add	sp, #6
      0007FA C9                    1965 	ret
                                   1966 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:361: UBYTE ScriptUpdate_MoveCamera() {
                                   1967 ;	---------------------------------
                                   1968 ; Function ScriptUpdate_MoveCamera
                                   1969 ; ---------------------------------
      0007FB                       1970 _ScriptUpdate_MoveCamera::
      0007FB E8 FE                 1971 	add	sp, #-2
                                   1972 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:362: if ((game_time & camera_speed) == 0) {
      0007FD FAr00r00              1973 	ld	a, (#_game_time)
      000800 21r00r00              1974 	ld	hl, #_camera_speed
      000803 A6                    1975 	and	a,(hl)
      000804 C2rA7r08              1976 	jp	NZ, 00112$
                                   1977 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:363: if (camera_pos.x > camera_dest.x) {
      000807 21r00r00              1978 	ld	hl, #_camera_pos
      00080A 2A                    1979 	ld	a, (hl+)
      00080B 4F                    1980 	ld	c, a
      00080C 46                    1981 	ld	b, (hl)
      00080D 11r00r00              1982 	ld	de, #_camera_dest
      000810 1A                    1983 	ld	a, (de)
      000811 F8 00                 1984 	ldhl	sp,	#0
      000813 22                    1985 	ld	(hl+), a
      000814 13                    1986 	inc	de
      000815 1A                    1987 	ld	a, (de)
      000816 32                    1988 	ld	(hl-), a
      000817 7E                    1989 	ld	a, (hl)
      000818 91                    1990 	sub	a, c
      000819 23                    1991 	inc	hl
      00081A 7E                    1992 	ld	a, (hl)
      00081B 98                    1993 	sbc	a, b
      00081C 56                    1994 	ld	d, (hl)
      00081D 78                    1995 	ld	a, b
      00081E CB 7F                 1996 	bit	7,a
      000820 28 07                 1997 	jr	Z, 00160$
      000822 CB 7A                 1998 	bit	7, d
      000824 20 08                 1999 	jr	NZ, 00161$
      000826 BF                    2000 	cp	a, a
      000827 18 05                 2001 	jr	00161$
      000829                       2002 00160$:
      000829 CB 7A                 2003 	bit	7, d
      00082B 28 01                 2004 	jr	Z, 00161$
      00082D 37                    2005 	scf
      00082E                       2006 00161$:
      00082E 30 09                 2007 	jr	NC, 00104$
                                   2008 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:364: camera_pos.x--;
      000830 0B                    2009 	dec	bc
      000831 21r00r00              2010 	ld	hl, #_camera_pos
      000834 79                    2011 	ld	a, c
      000835 22                    2012 	ld	(hl+), a
      000836 70                    2013 	ld	(hl), b
      000837 18 22                 2014 	jr	00105$
      000839                       2015 00104$:
                                   2016 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:365: } else if (camera_pos.x < camera_dest.x) {
      000839 F8 00                 2017 	ldhl	sp,	#0
      00083B 79                    2018 	ld	a, c
      00083C 96                    2019 	sub	a, (hl)
      00083D 23                    2020 	inc	hl
      00083E 78                    2021 	ld	a, b
      00083F 9E                    2022 	sbc	a, (hl)
      000840 78                    2023 	ld	a, b
      000841 57                    2024 	ld	d, a
      000842 CB 7E                 2025 	bit	7, (hl)
      000844 28 07                 2026 	jr	Z, 00162$
      000846 CB 7A                 2027 	bit	7, d
      000848 20 08                 2028 	jr	NZ, 00163$
      00084A BF                    2029 	cp	a, a
      00084B 18 05                 2030 	jr	00163$
      00084D                       2031 00162$:
      00084D CB 7A                 2032 	bit	7, d
      00084F 28 01                 2033 	jr	Z, 00163$
      000851 37                    2034 	scf
      000852                       2035 00163$:
      000852 30 07                 2036 	jr	NC, 00105$
                                   2037 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:366: camera_pos.x++;
      000854 03                    2038 	inc	bc
      000855 21r00r00              2039 	ld	hl, #_camera_pos
      000858 79                    2040 	ld	a, c
      000859 22                    2041 	ld	(hl+), a
      00085A 70                    2042 	ld	(hl), b
      00085B                       2043 00105$:
                                   2044 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:368: if (camera_pos.y > camera_dest.y) {
      00085B 21r02r00              2045 	ld	hl, #(_camera_pos + 0x0002)
      00085E 2A                    2046 	ld	a, (hl+)
      00085F 4F                    2047 	ld	c, a
      000860 46                    2048 	ld	b, (hl)
      000861 21r02r00              2049 	ld	hl, #(_camera_dest + 0x0002)
      000864 2A                    2050 	ld	a, (hl+)
      000865 66                    2051 	ld	h, (hl)
      000866 6F                    2052 	ld	l, a
      000867 58                    2053 	ld	e, b
      000868 54                    2054 	ld	d, h
      000869 7D                    2055 	ld	a, l
      00086A 91                    2056 	sub	a, c
      00086B 7C                    2057 	ld	a, h
      00086C 98                    2058 	sbc	a, b
      00086D CB 7B                 2059 	bit	7, e
      00086F 28 07                 2060 	jr	Z, 00164$
      000871 CB 7A                 2061 	bit	7, d
      000873 20 08                 2062 	jr	NZ, 00165$
      000875 BF                    2063 	cp	a, a
      000876 18 05                 2064 	jr	00165$
      000878                       2065 00164$:
      000878 CB 7A                 2066 	bit	7, d
      00087A 28 01                 2067 	jr	Z, 00165$
      00087C 37                    2068 	scf
      00087D                       2069 00165$:
      00087D 30 09                 2070 	jr	NC, 00109$
                                   2071 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:369: camera_pos.y--;
      00087F 0B                    2072 	dec	bc
      000880 21r02r00              2073 	ld	hl, #(_camera_pos + 0x0002)
      000883 79                    2074 	ld	a, c
      000884 22                    2075 	ld	(hl+), a
      000885 70                    2076 	ld	(hl), b
      000886 18 1F                 2077 	jr	00112$
      000888                       2078 00109$:
                                   2079 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:370: } else if (camera_pos.y < camera_dest.y) {
      000888 5C                    2080 	ld	e, h
      000889 50                    2081 	ld	d, b
      00088A 79                    2082 	ld	a, c
      00088B 95                    2083 	sub	a, l
      00088C 78                    2084 	ld	a, b
      00088D 9C                    2085 	sbc	a, h
      00088E CB 7B                 2086 	bit	7, e
      000890 28 07                 2087 	jr	Z, 00166$
      000892 CB 7A                 2088 	bit	7, d
      000894 20 08                 2089 	jr	NZ, 00167$
      000896 BF                    2090 	cp	a, a
      000897 18 05                 2091 	jr	00167$
      000899                       2092 00166$:
      000899 CB 7A                 2093 	bit	7, d
      00089B 28 01                 2094 	jr	Z, 00167$
      00089D 37                    2095 	scf
      00089E                       2096 00167$:
      00089E 30 07                 2097 	jr	NC, 00112$
                                   2098 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:371: camera_pos.y++;
      0008A0 03                    2099 	inc	bc
      0008A1 21r02r00              2100 	ld	hl, #(_camera_pos + 0x0002)
      0008A4 79                    2101 	ld	a, c
      0008A5 22                    2102 	ld	(hl+), a
      0008A6 70                    2103 	ld	(hl), b
      0008A7                       2104 00112$:
                                   2105 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:374: if ((camera_pos.x == camera_dest.x) && (camera_pos.y == camera_dest.y)) {
      0008A7 21r00r00              2106 	ld	hl, #_camera_pos
      0008AA 2A                    2107 	ld	a, (hl+)
      0008AB 4F                    2108 	ld	c, a
      0008AC 46                    2109 	ld	b, (hl)
      0008AD 21r00r00              2110 	ld	hl, #_camera_dest
      0008B0 2A                    2111 	ld	a, (hl+)
      0008B1 66                    2112 	ld	h, (hl)
      0008B2 91                    2113 	sub	a, c
      0008B3 20 27                 2114 	jr	NZ, 00116$
      0008B5 7C                    2115 	ld	a, h
      0008B6 90                    2116 	sub	a, b
      0008B7 20 23                 2117 	jr	NZ, 00116$
      0008B9 21r02r00              2118 	ld	hl, #(_camera_pos + 0x0002)
      0008BC 2A                    2119 	ld	a, (hl+)
